,developer,name,platforms,publisher,release,reviewed,score
0,RageSquid,Descenders,"Linux, Mac, Win",No More Robots,"Feb 9, 2018",02/09/2018,7.0
1,Firaxis Games,Civilization 6: Rise and Fall,Win,2K Games,"Feb 8, 2018",02/07/2018,9.0
2,Arc System Works,Dragon Ball FighterZ,"PS4, Win, Xbox One",Bandai Namco,"Jan 26, 2018",02/05/2018,8.5
3,Atlus,Radiant Historia: Perfect Chronology,3DS,Atlus,"Feb 13, 2018",02/05/2018,8.0
4,Tokyo RPG Factory,Lost Sphear,"Nintendo Switch, PS4, Win",Square Enix,"Jan 23, 2018",02/05/2018,6.0
5,Electronic Arts,EA Sports UFC 3,"PS4, Xbox One",Electronic Arts,"Feb 2, 2018",02/02/2018,7.5
6,Team Ico,Shadow of the Colossus,"PS2, PS4, PSN",Sony Computer Entertainment,"Oct 18, 2005",01/30/2018,9.5
7,Capcom,Monster Hunter: World,"PS4, Win, Xbox One",Capcom,"Jan 26, 2018",01/26/2018,9.0
8,Matt Makes Games,Celeste,"Nintendo Switch, PS4, Win, Xbox One",Matt Makes Games,"Jan 25, 2018",01/25/2018,8.0
9,PUBG Corp.,PlayerUnknown's Battlegrounds,"Win, Xbox One",PUBG Corp.,"Mar 23, 2017",12/20/2017,10.0
10,Monolith Software,Xenoblade Chronicles 2,Nintendo Switch,Nintendo,Holiday 2017,11/30/2017,7.5
11,TT Games,Lego Marvel Super Heroes 2,"Nintendo Switch, PS4, Win, Xbox One",Warner Bros. Interactive Entertainment,"Nov 14, 2017",11/22/2017,6.0
12,EA Digital Illusions CE,Star Wars Battlefront 2,"PS4, Win, Xbox One",Electronic Arts,"Nov 17, 2017",11/20/2017,7.0
13,Omega Force,Fire Emblem Warriors,"New Nintendo 3DS, Nintendo Switch",Nintendo,Fall 2017,11/20/2017,7.5
14,Trinket Studios,Battle Chef Brigade,"Nintendo Switch, Win",,"Nov 20, 2017",11/20/2017,7.0
15,Ghost Games,Need for Speed Payback,"PS4, Win, Xbox One",Electronic Arts,"Nov 10, 2017",11/11/2017,6.5
16,Sledgehammer Games,Call of Duty: WWII,"PS4, Win, Xbox One",Activision,"Nov 3, 2017",11/06/2017,7.0
17,Guerrilla Games,Horizon Zero Dawn: The Frozen Wilds,PS4,Sony Interactive Entertainment,"Nov 7, 2017",11/06/2017,8.0
18,Sonic Team,Sonic Forces,"Nintendo Switch, PS4, Win, Xbox One",Sega,Holiday 2017,11/05/2017,5.0
19,Grumpyface Studios,Steven Universe: Save the Light,"PS4, Xbox One",Cartoon Network Games,,10/31/2017,5.0
20,Nintendo Entertainment Planning & Development,Super Mario Odyssey,Nintendo Switch,Nintendo,"Oct 27, 2017",10/26/2017,9.5
21,MachineGames,Wolfenstein 2: The New Colossus,"PS4, Win, Xbox One",Bethesda Softworks,"Oct 27, 2017",10/26/2017,9.0
22,Ubisoft Montreal,Assassin's Creed Origins,"PS4, Win, Xbox One",Ubisoft,"Oct 27, 2017",10/26/2017,8.5
23,TickTock Games,Rogue Trooper Redux,"Nintendo Switch, PS4, Win, Xbox One",Rebellion Developments,"Oct 17, 2017",10/20/2017,6.5
24,Tango Gameworks,The Evil Within 2,"PS4, Win, Xbox One",Bethesda Softworks,"Oct 13, 2017",10/18/2017,9.0
25,Bandai Namco,Gundam Versus,PS4,Bandai Namco,Fall 2017,10/18/2017,8.0
26,Atlus,Etrian Odyssey 5: Beyond the Myth,3DS,Atlus,"Oct 17, 2017",10/17/2017,8.5
27,Ubisoft San Francisco,South Park: The Fractured But Whole,"PS4, Win, Xbox One",Ubisoft,"Oct 17, 2017",10/16/2017,7.0
28,Larian Studios,Divinity: Original Sin 2,Win,Larian Studios,,10/13/2017,7.0
29,Lion Game Lion,Raid: World War II,"PS4, Win, Xbox One",Starbreeze Studios,"Sep 26, 2017",10/10/2017,3.5
30,AlphaDream,Mario & Luigi: Superstar Saga + Bowser's Minions,3DS,Nintendo,"Oct 6, 2017",10/06/2017,8.0
