,Expected,Prediction
588,8,6
589,8,6
590,5,5
591,8,7
592,8,6
593,8,7
594,8,7
595,8,7
596,8,7
597,8,7
598,8,7
599,7,7
600,8,7
601,8,8
602,7,7
603,7,7
604,8,7
605,8,8
606,6,6
607,7,6
608,6,6
609,8,7
610,6,6
611,7,6
612,6,3
613,7,6
614,6,7
615,7,7
616,7,6
617,6,6
618,7,8
619,8,8
620,7,6
621,5,5
622,7,6
623,9,8
624,6,6
625,3,3
626,7,6
627,8,8
628,1,5
629,9,8
630,9,8
631,9,8
632,7,8
633,4,4
634,1,4
635,2,4
636,2,3
637,2,3
638,7,6
639,4,4
640,8,7
641,6,6
642,3,6
643,6,5
644,8,7
645,8,7
646,6,6
647,6,6
648,5,7
649,7,7
650,7,7
651,8,8
652,7,6
653,7,6
654,6,6
655,8,8
656,7,6
657,6,6
658,6,6
659,8,8
660,6,6
661,7,6
662,5,7
663,7,8
664,7,7
665,3,5
666,1,4
667,8,7
668,7,7
669,8,7
670,7,6
671,8,7
672,8,7
673,9,8
674,8,7
675,8,6
676,7,6
677,7,6
678,6,6
679,6,5
680,7,7
681,6,7
682,7,6
683,6,8
684,7,7
685,9,8
686,8,7
687,8,8
688,4,6
689,6,5
690,4,6
691,6,5
692,4,6
693,6,6
694,7,6
695,8,7
696,6,6
697,6,6
698,4,6
699,7,6
700,7,7
701,4,7
702,7,8
703,8,6
704,8,8
705,5,7
706,6,6
707,6,7
708,5,6
709,5,6
710,5,6
711,7,6
712,8,7
713,6,7
714,8,7
715,9,8
716,6,6
717,7,7
718,8,7
719,8,8
720,4,5
721,4,5
722,7,7
723,6,7
724,6,7
725,7,8
726,6,6
727,8,8
728,6,6
729,6,8
730,6,6
731,7,8
732,6,6
733,6,6
734,7,8
735,6,6
736,5,7
737,7,8
738,6,6
739,7,7
740,7,7
741,5,5
742,4,8
743,7,6
744,7,7
745,7,7
746,8,8
747,6,5
748,6,5
749,6,5
750,7,7
751,8,7
752,7,6
753,6,6
754,7,6
755,7,6
756,7,6
757,4,8
758,7,7
759,7,6
760,7,6
761,7,6
762,9,8
763,6,6
764,7,7
765,8,8
766,7,7
767,3,4
768,9,8
769,8,8
770,9,7
771,6,6
772,6,6
773,6,6
774,6,6
775,5,4
776,8,8
777,8,8
778,8,8
779,7,7
780,3,5
781,6,6
782,8,8
783,6,6
784,7,6
785,7,6
786,5,6
787,7,7
788,4,4
789,5,6
790,7,8
791,8,6
792,3,5
793,6,6
794,8,8
795,5,6
796,8,8
797,8,8
798,8,8
799,7,7
800,5,6
801,5,6
802,5,7
803,7,7
804,7,7
805,5,5
806,5,5
807,5,5
808,5,5
809,5,6
810,2,4
811,5,6
812,7,7
813,6,5
814,7,8
815,5,5
816,7,8
817,6,6
818,4,5
819,5,7
820,8,8
821,5,5
822,7,6
823,2,3
824,8,8
825,7,6
826,7,7
827,7,8
828,7,8
829,7,7
830,7,7
831,8,7
832,7,8
833,5,6
834,5,6
835,5,3
836,7,7
837,7,7
838,4,5
839,7,8
840,2,6
841,7,6
842,7,7
843,2,6
844,8,7
845,8,8
846,8,8
847,7,8
848,8,8
849,8,8
850,3,3
851,7,7
852,2,3
853,7,7
854,4,6
855,2,4
856,2,4
857,7,8
858,6,8
859,8,6
860,7,7
861,8,8
862,6,7
863,8,8
864,6,6
865,6,6
866,7,6
867,6,6
868,7,6
869,3,5
870,8,8
871,6,5
872,8,8
873,7,7
874,8,8
875,1,4
876,7,7
877,8,8
878,5,6
879,8,7
880,7,8
881,7,8
882,7,8
883,7,7
884,7,8
885,3,6
886,6,6
887,7,7
888,9,8
889,7,7
890,8,8
891,7,8
892,5,5
893,5,5
894,8,6
895,9,8
896,8,8
897,7,7
898,8,6
899,8,6
900,8,6
901,1,4
902,8,8
903,6,3
904,8,7
905,8,8
906,6,7
907,6,7
908,8,7
909,8,7
910,8,8
911,5,7
912,8,8
913,4,5
914,8,8
915,8,8
916,8,8
917,8,7
918,8,7
919,8,7
920,6,8
921,6,6
922,7,7
923,9,8
924,5,3
925,7,7
926,6,5
927,6,6
928,6,7
929,7,8
930,8,8
931,8,8
932,8,7
933,5,7
934,6,7
935,6,7
936,6,6
937,4,5
938,6,6
939,7,6
940,8,7
941,7,6
942,7,7
943,6,5
944,5,6
945,8,8
946,6,3
947,5,6
948,7,7
949,7,6
950,6,6
951,7,6
952,3,3
953,8,8
954,7,6
955,9,8
956,4,4
957,3,6
958,6,6
959,8,8
960,7,7
961,6,6
962,8,8
963,2,3
964,6,6
965,6,6
966,7,6
967,8,7
968,7,6
969,5,6
970,8,8
971,8,8
972,8,8
973,6,6
974,6,6
975,8,7
976,7,6
977,7,7
978,5,6
979,7,7
980,5,6
981,8,8
982,6,7
983,6,7
984,6,6
985,5,6
986,6,6
987,7,5
988,7,5
989,7,8
990,5,6
991,7,7
992,4,3
993,6,7
994,5,5
995,7,6
996,4,7
997,6,6
998,6,7
999,5,7
