,Expected,Prediction
588,8,6
589,8,6
590,5,5
591,8,8
592,8,4
593,8,8
594,8,8
595,8,8
596,8,8
597,8,8
598,8,8
599,7,7
600,8,8
601,8,8
602,7,7
603,7,7
604,8,8
605,8,8
606,6,7
607,7,5
608,6,5
609,8,8
610,6,6
611,7,6
612,6,5
613,7,6
614,6,8
615,7,7
616,7,7
617,6,7
618,7,8
619,8,8
620,7,6
621,5,5
622,7,6
623,9,8
624,6,6
625,3,5
626,7,6
627,8,8
628,1,3
629,9,7
630,9,8
631,9,8
632,7,8
633,4,5
634,1,2
635,2,4
636,2,3
637,2,3
638,7,6
639,4,5
640,8,6
641,6,6
642,3,6
643,6,5
644,8,8
645,8,7
646,6,6
647,6,6
648,5,7
649,7,6
650,7,6
651,8,8
652,7,6
653,7,6
654,6,5
655,8,8
656,7,6
657,6,5
658,6,5
659,8,8
660,6,7
661,7,6
662,5,6
663,7,8
664,7,7
665,3,5
666,1,4
667,8,7
668,7,8
669,8,8
670,7,7
671,8,8
672,8,8
673,9,8
674,8,7
675,8,5
676,7,6
677,7,6
678,6,6
679,6,5
680,7,7
681,6,5
682,7,6
683,6,7
684,7,7
685,9,8
686,8,8
687,8,8
688,4,5
689,6,5
690,4,5
691,6,5
692,4,5
693,6,4
694,7,6
695,8,8
696,6,6
697,6,6
698,4,6
699,7,6
700,7,6
701,4,6
702,7,7
703,8,6
704,8,7
705,5,8
706,6,6
707,6,5
708,5,6
709,5,6
710,5,6
711,7,6
712,8,6
713,6,8
714,8,8
715,9,8
716,6,5
717,7,8
718,8,7
719,8,8
720,4,5
721,4,5
722,7,7
723,6,6
724,6,6
725,7,8
726,6,5
727,8,8
728,6,5
729,6,7
730,6,5
731,7,7
732,6,7
733,6,7
734,7,8
735,6,6
736,5,7
737,7,8
738,6,6
739,7,7
740,7,7
741,5,5
742,4,7
743,7,6
744,7,7
745,7,7
746,8,8
747,6,5
748,6,5
749,6,5
750,7,8
751,8,8
752,7,6
753,6,6
754,7,6
755,7,6
756,7,6
757,4,7
758,7,7
759,7,6
760,7,6
761,7,6
762,9,8
763,6,6
764,7,7
765,8,7
766,7,7
767,3,3
768,9,8
769,8,8
770,9,8
771,6,6
772,6,6
773,6,6
774,6,6
775,5,4
776,8,7
777,8,8
778,8,8
779,7,6
780,3,5
781,6,6
782,8,8
783,6,5
784,7,7
785,7,7
786,5,6
787,7,7
788,4,4
789,5,5
790,7,8
791,8,7
792,3,5
793,6,7
794,8,8
795,5,5
796,8,8
797,8,8
798,8,8
799,7,7
800,5,5
801,5,6
802,5,6
803,7,7
804,7,7
805,5,6
806,5,6
807,5,6
808,5,6
809,5,6
810,2,4
811,5,4
812,7,7
813,6,7
814,7,8
815,5,5
816,7,7
817,6,6
818,4,6
819,5,5
820,8,8
821,5,5
822,7,6
823,2,5
824,8,8
825,7,6
826,7,7
827,7,7
828,7,8
829,7,6
830,7,7
831,8,7
832,7,8
833,5,3
834,5,6
835,5,5
836,7,7
837,7,7
838,4,4
839,7,7
840,2,6
841,7,7
842,7,7
843,2,6
844,8,7
845,8,8
846,8,8
847,7,8
848,8,8
849,8,8
850,3,3
851,7,8
852,2,3
853,7,6
854,4,4
855,2,2
856,2,4
857,7,7
858,6,7
859,8,8
860,7,6
861,8,8
862,6,7
863,8,8
864,6,6
865,6,6
866,7,6
867,6,7
868,7,7
869,3,7
870,8,8
871,6,6
872,8,8
873,7,7
874,8,8
875,1,5
876,7,7
877,8,8
878,5,6
879,8,6
880,7,7
881,7,7
882,7,8
883,7,7
884,7,7
885,3,4
886,6,7
887,7,6
888,9,8
889,7,7
890,8,8
891,7,8
892,5,5
893,5,5
894,8,6
895,9,8
896,8,8
897,7,6
898,8,6
899,8,6
900,8,6
901,1,2
902,8,8
903,6,5
904,8,7
905,8,7
906,6,5
907,6,6
908,8,7
909,8,8
910,8,8
911,5,6
912,8,8
913,4,7
914,8,8
915,8,8
916,8,8
917,8,7
918,8,7
919,8,7
920,6,7
921,6,6
922,7,7
923,9,8
924,5,5
925,7,6
926,6,5
927,6,3
928,6,6
929,7,8
930,8,8
931,8,8
932,8,6
933,5,7
934,6,6
935,6,6
936,6,6
937,4,4
938,6,6
939,7,6
940,8,7
941,7,6
942,7,7
943,6,6
944,5,6
945,8,8
946,6,5
947,5,7
948,7,6
949,7,6
950,6,6
951,7,6
952,3,3
953,8,8
954,7,7
955,9,8
956,4,4
957,3,5
958,6,7
959,8,8
960,7,7
961,6,6
962,8,8
963,2,5
964,6,7
965,6,7
966,7,7
967,8,6
968,7,6
969,5,5
970,8,7
971,8,8
972,8,8
973,6,6
974,6,6
975,8,8
976,7,7
977,7,7
978,5,6
979,7,7
980,5,5
981,8,8
982,6,7
983,6,6
984,6,6
985,5,5
986,6,6
987,7,7
988,7,5
989,7,8
990,5,4
991,7,7
992,4,5
993,6,8
994,5,7
995,7,6
996,4,7
997,6,7
998,6,6
999,5,7
